Supercomputer,Partition,Model,Dataset/Model Type,Dataset,Framework,Benchmark Type,Concurrency Level,Number of Nodes,GPUs per Node,Total Used GPUs,Tensor,Pipeline,Max Model Length,Additional Arguments,GPU Memory Usage Avg (GB),GPU Memory Usage Peak (GB),Power Usage Avg (W),Power Usage Peak (W),TTFT (ms),ITL (ms),TPOT (ms),Output Throughput (tokens/s),Request Throughput (requests/s)
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,300,2,4,16,8,1,32768,,89.6,89.6,198.28,336,343.79,35.71,35.71,7058.96,47.06
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,1000,2,4,16,8,1,32768,,89.6,89.6,179.0,348,1858.11,116.68,116.68,7720.1,51.47
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,150,2,4,16,8,1,32768,,89.6,89.6,237.86,389,787.13,32.4,32.39,3867.52,25.79
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,500,2,4,16,8,1,32768,,89.6,89.6,190.41,331,810.1,58.88,58.88,7722.76,51.49
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,250,2,4,16,8,1,32768,,89.6,89.6,198.16,336,488.76,29.77,29.77,7397.44,49.32
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,300,2,4,16,8,1,4096,,89.6,89.6,198.78,339.5,360.08,36.19,36.19,6958.73,46.39
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,1000,2,4,16,8,1,4096,,89.6,89.6,182.28,368,1807.14,109.5,109.5,8185.21,54.57
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,150,2,4,16,8,1,4096,,89.6,89.6,234.91,393.5,716.38,31.88,31.88,3948.51,26.32
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,500,2,4,16,8,1,4096,,89.6,89.6,189.13,334,946.1,59.35,59.35,7580.5,50.54
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,250,2,4,16,8,1,4096,,89.6,89.6,197.99,338.5,372.62,29.64,29.65,7662.41,51.09
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,300,4,4,64,16,1,16384,,89.6,89.6,195.41,289,417.52,53.54,53.54,4888.96,32.59
ADASTRA,MI300,Mistral-7B-Instruct-v0.3,Text Generation,sonnet,vllm,benchmark_serving.py,1000,4,4,64,16,1,16384,,89.6,89.6,169.87,292,3177.58,175.74,175.74,5064.11,33.76
