Supercomputer,Partition,Model,Dataset/Model Type,Dataset,Framework,Concurrency Level,Number of GPUs,GPU Memory Usage (GB),Power Usage (W),TTFT (ms),ITL (ms),TPOT (ms),Output Throughput (tokens/s),Request Throughput (requests/s)
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,700,4,72.97,438.43,15695.38,69.97,89.99,2782.58,13.02
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,100,4,72.77,435.4,215.78,43.25,47.48,2018.37,9.42
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,300,4,72.87,438.46,2799.72,71.21,91.58,2752.51,12.88
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,1000,4,72.97,441.11,18759.95,69.67,89.64,2790.89,13.05
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,150,4,72.87,435.11,360.23,53.16,61.29,2342.1,10.91
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,600,4,72.97,436.3,13592.41,71.28,91.53,2748.25,12.84
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,850,4,72.97,439.55,18105.96,70.5,90.84,2771.02,12.96
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,200,4,72.87,423.21,550.24,64.0,79.42,2502.76,11.73
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,400,4,72.87,434.28,6888.63,70.46,90.7,2774.79,12.98
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,50,4,72.0,421.01,113.83,32.62,33.63,1423.17,6.66
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,550,4,72.95,435.38,12090.62,71.17,91.32,2753.58,12.87
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,900,4,72.97,437.9,18354.59,70.11,89.96,2771.75,12.97
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,650,4,72.97,437.87,14775.46,70.08,90.13,2770.01,12.94
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,500,4,72.87,440.79,10454.7,70.37,90.5,2771.67,12.96
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,350,4,72.87,440.98,4899.49,70.33,90.6,2784.04,13.02
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,750,4,72.97,440.59,16662.15,69.94,89.92,2781.8,13.01
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,450,4,72.87,438.57,8706.69,70.14,90.29,2787.0,13.04
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,950,4,72.97,437.56,18642.49,69.88,89.99,2778.48,12.98
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,800,4,72.97,438.15,17462.98,70.05,90.4,2785.11,13.03
Jean Zay H100,gpu_p6,Llama-3.1-70B-Instruct,Text Generation,sharegpt,vllm,250,4,72.87,437.4,796.47,70.13,90.35,2736.11,12.74
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,350,16,76.1,390.93,2612.42,218.13,288.32,1031.89,4.87
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,850,16,76.1,412.03,10716.43,217.05,517.95,1442.56,6.78
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,750,16,76.1,407.7,8709.45,230.06,525.88,1396.42,6.59
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,100,16,73.55,394.19,558.45,137.83,146.67,611.89,2.88
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,500,16,76.1,392.57,4460.39,240.56,378.09,1201.19,5.66
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,150,16,75.18,392.14,928.94,157.56,173.25,743.95,3.52
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,550,16,76.1,396.88,5200.54,240.79,403.72,1260.15,5.94
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,800,16,76.1,410.87,9668.57,224.13,531.12,1418.3,6.69
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,700,16,76.1,399.89,7711.68,238.45,513.9,1366.45,6.43
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,200,16,75.9,390.7,1255.11,176.38,204.44,839.78,3.97
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,650,16,76.1,401.24,6877.11,238.4,471.42,1344.2,6.29
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,400,16,76.1,388.3,3160.52,228.1,321.44,1087.49,5.13
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,600,16,76.1,397.08,5993.16,241.84,436.26,1309.36,6.16
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,300,16,76.1,393.83,2109.57,204.58,255.05,988.67,4.65
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,450,16,76.1,387.9,3789.0,236.24,348.34,1144.29,5.38
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,950,16,76.1,409.73,12306.22,211.86,480.46,1447.89,6.83
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,1000,16,76.1,414.0,12587.82,211.88,481.49,1452.8,6.82
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,900,16,76.1,410.76,11613.18,214.51,498.53,1454.06,6.86
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,50,16,71.37,412.33,310.77,114.18,117.18,402.31,1.9
Jean Zay H100,gpu_p6,Llama-3.1-405B-Instruct,Text Generation,sharegpt,vllm,250,16,76.08,389.82,1656.45,192.11,226.25,918.08,4.32
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,650,4,18.35,146.12,7299.51,32.82,39.5,6205.05,31.27
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,400,4,18.35,140.97,3311.49,32.83,39.1,6221.62,31.35
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,600,4,18.35,146.49,6649.35,32.79,39.93,6216.05,31.32
Jean Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,550,4,18.35,147.16,5887.6,32.51,38.76,6260.73,31.55
