Supercomputer,Partition,Model,Dataset/Model Type,Dataset,Framework,Concurrency Level,Number of GPUs,GPU Memory Usage (GB),Power Usage (W),TTFT (ms),ITL (ms),TPOT (ms),Output Throughput (tokens/s),Request Throughput (requests/s)
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,deepspeed,100,4,78.38,386.1,0.0,0.0,69.77,2738.17,0.76
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,deepspeed,500,4,78.38,378.26,0.0,0.0,121.49,2726.99,0.74
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,deepspeed,400,4,78.38,373.6,0.0,0.0,151.14,2760.98,0.77
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,deepspeed,1000,4,78.38,373.75,0.0,0.0,176.67,2715.53,0.76
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,deepspeed,300,4,78.38,380.29,0.0,0.0,88.66,2733.68,0.77
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,deepspeed,200,4,78.38,326.03,0.0,0.0,151.4,1841.77,0.51
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,deepspeed,50,4,78.37,385.21,0.0,0.0,26.83,2728.71,0.76
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,deepspeed,100,4,62.56,305.28,0.0,0.0,33.31,2859.62,5.18
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,deepspeed,500,4,62.56,298.85,0.0,0.0,82.06,2796.26,5.05
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,deepspeed,400,4,62.56,301.5,0.0,0.0,69.98,2828.6,5.12
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,deepspeed,1000,4,62.56,298.23,0.0,0.0,95.28,2804.63,5.08
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,deepspeed,300,4,62.56,282.31,0.0,0.0,59.37,2511.14,4.54
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,deepspeed,200,4,62.56,304.35,0.0,0.0,54.93,2860.25,5.17
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sonnet,deepspeed,50,4,62.56,302.49,0.0,0.0,17.19,2845.32,5.14
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,1000,8,72.29,172.33,1617.12,92.19,132.0,4064.92,20.49
Jean-Zay H100,gpu_p6,Llama-3.1-8B-Instruct,Text Generation,sharegpt,vllm,200,8,72.29,178.08,134.66,39.97,41.28,3655.07,18.46
